 Eigenvector file: IRED nmodes 72 width 11
   72   72
    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000
    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000
    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000
    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000
    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000
    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000
    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000
    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000
    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000
    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000    1.00000
    1.00000    1.00000
 ****
    1    20.17908
   -0.09398    0.02444    0.09678    0.17833    0.18737    0.13294   -0.09737
   -0.10931    0.11147   -0.05938    0.15640    0.12111    0.16572   -0.03470
   -0.05285   -0.11839   -0.09818    0.02163   -0.01724   -0.11048    0.18863
    0.19870    0.15164    0.20295    0.20791    0.16800    0.17620    0.21000
    0.19100    0.16270    0.18964    0.17454   -0.04362   -0.09354   -0.03140
   -0.00355   -0.10354    0.11490    0.02206    0.18353    0.12483    0.14863
    0.17866   -0.02689    0.02627    0.17359    0.00879   -0.07543   -0.03975
    0.03232    0.17393   -0.02651   -0.10380   -0.02528    0.03303   -0.09947
   -0.10481   -0.09452    0.01955   -0.10796   -0.04766   -0.00678   -0.00012
    0.19479    0.07204    0.10101   -0.01791   -0.08428    0.07450    0.05665
    0.01926   -0.00211
 ****
    2    12.74863
    0.00729   -0.23979   -0.23165   -0.10557   -0.11043   -0.01265    0.01883
    0.01375    0.12288    0.04806    0.07876   -0.08342   -0.13375   -0.22757
   -0.14347   -0.07461   -0.05494   -0.04860    0.13116   -0.09950   -0.07161
    0.05204   -0.07942   -0.07262    0.03816    0.02948   -0.10668   -0.01299
    0.06889   -0.02037   -0.09267    0.09715    0.10928    0.04689   -0.23902
   -0.14962    0.00041    0.17018    0.15869    0.04649    0.05308    0.06491
   -0.08126    0.02951   -0.04342    0.01128   -0.12585    0.07732   -0.00951
    0.13373   -0.04103   -0.22430   -0.15400   -0.21883   -0.24526    0.03461
    0.04477   -0.04620    0.07481   -0.16218    0.13290   -0.24798   -0.16972
    0.03740    0.17948    0.16624    0.15500    0.01238   -0.16736    0.01506
    0.01043   -0.01999
 ****
    3     9.77228
    0.07236   -0.10323   -0.03826    0.06230   -0.02424    0.16024   -0.15661
   -0.15895   -0.07737    0.12668    0.01993    0.15914   -0.04225   -0.11693
   -0.09775   -0.12324   -0.03136    0.25582   -0.09646   -0.15195    0.05625
   -0.08282   -0.09724   -0.00544   -0.05737   -0.10559   -0.07072   -0.01296
   -0.09537   -0.10217   -0.01442   -0.09146    0.05743    0.02859   -0.10029
    0.15360   -0.13994   -0.12187   -0.15200    0.04963    0.14499    0.08139
    0.05003    0.27804    0.25946   -0.08423   -0.06753    0.20949    0.27501
   -0.06206   -0.07884   -0.00373   -0.11869   -0.12738   -0.01089   -0.18042
   -0.15520   -0.01627   -0.03076   -0.15242   -0.16961   -0.08319    0.11529
   -0.04128   -0.12440   -0.15652   -0.16499    0.03311   -0.03116   -0.03310
   -0.02970    0.03848
 ****
    4     8.50511
   -0.24305   -0.06091   -0.00161    0.08566   -0.01904    0.12074    0.04787
    0.17151    0.09516   -0.17555    0.09469    0.10175   -0.02092   -0.06010
   -0.19031   -0.08704   -0.19476    0.12643    0.09623    0.15786    0.07051
   -0.02150   -0.15633    0.00832    0.01662   -0.12165   -0.08909    0.02896
   -0.02462   -0.14312   -0.01192    0.02671   -0.09761   -0.15391    0.05520
    0.18322    0.20659    0.05445    0.13109    0.08486    0.10648    0.09552
    0.07345    0.00567    0.12700   -0.08640   -0.25432   -0.14777    0.08710
   -0.04631   -0.03482    0.16173    0.16373   -0.09355    0.08338    0.18337
    0.06057    0.19907   -0.22165    0.10084    0.14218    0.04671    0.19453
    0.04225    0.11635    0.04405    0.14598    0.13931    0.01023   -0.02370
   -0.04006    0.01328
 ****
    5     6.39927
    0.13715    0.01890   -0.00777    0.04235   -0.00701    0.13790    0.22378
   -0.03543    0.11528    0.14714    0.16384    0.06370   -0.00972    0.05612
    0.11789    0.21839    0.19397   -0.00237    0.23981    0.01027    0.05889
   -0.04324   -0.09576    0.00730    0.01032   -0.12628   -0.06148    0.03972
